# Running rag benchmark

/// Indexing contexts for RAG...
... Indexed context 'sigcomm24-crux': {'status': 'success', 'message': "Context 'sigcomm24-crux' indexed."}
... Indexed context 'extra-oss-monitoring': {'status': 'success', 'message': "Context 'extra-oss-monitoring' indexed."}
... Indexed context 'extra-music': {'status': 'success', 'message': "Context 'extra-music' indexed."}
... Indexed context 'nsdi22-paper-reda_1': {'status': 'success', 'message': "Context 'nsdi22-paper-reda_1' indexed."}
... Indexed context 'osdi24-sun-biao': {'status': 'success', 'message': "Context 'osdi24-sun-biao' indexed."}
... Indexed context 'extra-biology': {'status': 'success', 'message': "Context 'extra-biology' indexed."}
... Indexed context 'extra-compound-mape': {'status': 'success', 'message': "Context 'extra-compound-mape' indexed."}
... Indexed context 'ServerlessLLM_summary': {'status': 'success', 'message': "Context 'ServerlessLLM_summary' indexed."}
... Indexed context 'aplomb-sigcomm12': {'status': 'success', 'message': "Context 'aplomb-sigcomm12' indexed."}
... Indexed context 'vllm': {'status': 'success', 'message': "Context 'vllm' indexed."}
... Indexed context 'cacheblend': {'status': 'success', 'message': "Context 'cacheblend' indexed."}
... Indexed context 'extra-leonardo': {'status': 'success', 'message': "Context 'extra-leonardo' indexed."}
... Indexed context 'click': {'status': 'success', 'message': "Context 'click' indexed."}
... Indexed context 'osdi24-agrawal': {'status': 'success', 'message': "Context 'osdi24-agrawal' indexed."}
... Indexed context 'metron-nsdi18': {'status': 'success', 'message': "Context 'metron-nsdi18' indexed."}
... Indexed context 'osdi24-lee': {'status': 'success', 'message': "Context 'osdi24-lee' indexed."}
... Indexed context 'sigcomm2023_janus': {'status': 'success', 'message': "Context 'sigcomm2023_janus' indexed."}
... Indexed context 'extra-distributed-monitoring': {'status': 'success', 'message': "Context 'extra-distributed-monitoring' indexed."}
... Indexed context 'nsdi20-paper-barbette': {'status': 'success', 'message': "Context 'nsdi20-paper-barbette' indexed."}
... Indexed context 'extra-estimate-performance': {'status': 'success', 'message': "Context 'extra-estimate-performance' indexed."}
... Indexed context 'SplitRPC-sigmetrics23': {'status': 'success', 'message': "Context 'SplitRPC-sigmetrics23' indexed."}
... Indexed context 'extra-finance': {'status': 'success', 'message': "Context 'extra-finance' indexed."}

(📝 Indexing delay: 0.88 seconds


/// Searching contexts for RAG...
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'cacheblend'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
... Found context 'sigcomm24-crux': {'status': 'success', 'rag_context_key': 'sigcomm24-crux'}
